2.098341360576676085e+00,-8.470625800183503529e+00
5.743042788007973520e+00,-2.339799897035263143e+00
-5.038224645667934709e+00,1.898582721421186559e+00
1.133193496700565239e+00,-8.821002860353891251e+00
7.421486609820959757e+00,-1.199339024605416526e+00
-4.693657308508066173e+00,1.665509032990437621e+00
6.769326553250642142e+00,-2.083492373939271225e+00
-5.087034173401161485e-01,-4.749086203460468170e+00
-4.948034193999148123e+00,2.835162831123761773e+00
9.557280049263208177e-01,-3.466124682841746019e+00
5.990760140437060954e+00,-1.492825978630781814e+00
-5.984262010225036121e+00,2.859762128943601045e+00
-5.720717737968953109e+00,1.242707695193568718e+00
-5.581750133529044255e+00,2.377018829957072032e+00
2.324215441427979201e+00,-8.477969868020014843e+00
-5.271502359124635717e+00,2.512874116098316346e+00
-1.870510243203699074e-02,-4.125646104604444808e+00
9.754276961771195520e-01,-5.690724610573811404e+00
-8.383945631618456851e-01,-4.305824608171315404e+00
-5.876104383061536041e+00,3.228037738247612864e+00
-3.538503744806731355e+00,1.834894801291467203e+00
2.340066428498305040e+00,-7.092104855907053640e+00
2.396578754513727816e+00,-6.536815389498720208e+00
5.499024866374009335e+00,1.606046462221315085e+00
1.606143422834630741e+00,-7.776648577353222791e+00
5.003075849481150250e+00,-1.990881348711776244e+00
-1.850814768621273698e+00,-3.716009726790790779e+00
4.379702040817356590e+00,-9.582744551971289937e+00
6.928383145423606670e+00,-1.145809686421154439e+00
5.705157128981210413e+00,-2.126019781779281637e+00
6.310307679826516747e+00,8.798139877723096802e-01
5.533755070329469561e+00,-1.619889524453636209e+00
1.853974423616391976e+00,-9.359549393373274739e+00
-2.283933461607089987e-01,-3.554853830953106808e+00
-3.322813066252566228e-01,-6.012593766031866238e+00
2.568536207791142001e+00,-8.061977262569305580e+00
6.399985304449463897e+00,-1.444586930014146731e-03
1.158922957489524341e+00,-8.342312982578771852e+00
-4.735248625965784441e+00,1.866541262988747452e+00
-7.011725956148144867e-01,-3.720363027238575704e+00
2.244943601739288752e+00,-8.035607020011717339e+00
1.207130142733154887e-01,-3.461770246261884232e+00
-1.153879530957930832e+00,-5.938505606984637808e+00
1.947202782002126709e+00,-8.607406607234720397e+00
2.589950105052937879e+00,-8.472371064310236122e+00
-9.452020195274827286e-01,-5.971417521497645708e+00
-4.130367401621231060e+00,1.458036017965013809e+00
-3.958238441092207793e+00,3.170182160956852790e+00
6.523844352740796992e+00,-1.587490946651910040e+00
-4.861214010965708709e+00,3.949712762628365237e+00
-4.882090860884464867e+00,2.210542291727457087e+00
8.656239566214467551e-01,-8.041553852231229982e+00
-3.816387748955846204e-02,-5.631383011199785571e+00
-2.266179340856029345e+00,-4.596842052150295288e+00
2.620149874639449816e+00,-7.955647466687276292e+00
5.558760136651772044e+00,-2.009808799626975340e+00
5.345993495758506242e+00,-1.368027335543142931e+00
2.932465318790525188e+00,-9.554985130393331971e+00
-4.466211911990872530e+00,2.406234406155968841e+00
2.476544496991541777e-01,-7.222485190733592297e+00
1.254381675906556248e-01,-3.714461633313357769e+00
3.458443633892915869e+00,-6.315174715606260314e+00
-1.394041877295027820e+00,-3.310832362563281173e+00
5.348943099690020020e+00,-3.926818964597947659e+00
3.807003446505910826e+00,-7.883384747188244113e+00
2.608259411341536937e-01,-4.720973605276356899e+00
5.311042161441234200e+00,-1.225898350166403805e+00
-1.942408275602329315e+00,-3.912383795336796144e+00
2.229222994132550539e+00,-4.478227687524151790e+00
4.726718087519397038e-01,-6.667983291958433867e+00
-2.191306196941159801e+00,-3.908813717641498986e+00
3.882891029698678054e+00,-8.714566205042301172e-01
1.160225788939929226e+00,-4.120221642546827212e+00
-5.730516285501461304e+00,5.498042237982103675e-01
7.453581049259411451e+00,-2.073873804350594874e+00
2.206248768821653439e+00,-8.361846969771249860e+00
1.434826650960866923e+00,-7.877933496504106792e+00
5.139820065673732508e+00,-1.011543347866808551e+00
-4.793333632105682973e+00,2.843798094048388680e+00
3.678198257594869069e+00,-7.672073355313058229e+00
2.034977174810450151e+00,-9.802941594122927427e+00
-4.895839400312688383e+00,1.975134821206859126e+00
1.099399742079068654e+00,-5.034871414556774560e+00
-7.185313563105609092e+00,1.842668584672859655e+00
8.646031122326174767e+00,-1.695457487591069290e+00
2.819950068252245146e+00,-7.881997513551857182e+00
6.552846277047008172e+00,-6.581022711795847524e-01
4.044192399731741938e-01,-4.520640696821058846e+00
7.155782984807501634e-02,-4.280849264074124250e+00
-4.995398152462191987e+00,3.092757971436825848e-01
-4.315556743786483906e-01,-4.555856683980143984e+00
6.340440969353176026e-01,-6.222626131637569280e+00
7.038541729572579619e+00,7.085418551710929158e-01
7.061556235147790517e+00,-5.582097343838505754e-01
-4.360452390029744052e+00,1.972489063639985440e+00
-3.836837546331555160e+00,1.746571949723780381e+00
-4.505648691095059277e+00,1.164314926240455961e+00
-5.489421092577019046e+00,1.308851791433123024e+00
-7.420877260571434597e-01,-5.982765155785722655e+00
-6.013041534188907633e+00,2.548843181919602685e+00
6.674575858336503131e+00,-1.157850079615190264e-01
-3.988772564681587696e+00,2.580028545741800627e+00
4.127935901846148781e+00,-1.934142902813249965e+00
-4.670911447762287061e+00,4.218894156495558434e+00
-1.349595514454129397e+00,-6.353641550737441079e+00
-1.258809611939154305e+00,-3.156206892573893974e+00
-3.693855584981324824e+00,1.654441212666738492e+00
6.637767614964637630e+00,-9.024868038387739988e-01
3.568225726994199931e+00,-8.657685919951131126e+00
6.522022326816822257e+00,-3.606846405560918400e-01
5.827573132465594163e+00,1.734917383271252778e-01
-1.547658204957554628e-01,-3.713240940539121127e+00
-5.679729724964892590e+00,3.485059320432013941e+00
-3.132288596630052879e-01,-4.571515026487565692e+00
1.466592570126369566e+00,-7.444072500224331534e+00
-1.039212472186563874e+00,-5.342293417194570182e+00
8.021444847124261202e+00,-1.891881836884208079e+00
-2.445865749600254713e+00,-5.238423142151134471e+00
4.931165253587861841e+00,-1.083879437958105152e-01
-5.243062875446542925e+00,2.639328783467730588e+00
-4.900344072835519427e+00,3.860829731271476994e+00
-4.491912874342964379e+00,3.230251419236190635e+00
1.098697454117622874e+00,-6.496714832039484300e+00
-3.259699474123647356e-01,-8.541120675014660435e+00
-1.448494001062163861e-01,-7.329314891502140661e+00
2.554336626861843929e+00,-7.931646143396164916e+00
2.111669937321694057e+00,-1.030052015353722972e+01
2.963304162870573411e+00,-7.593454106072898391e+00
-4.231322072050262229e+00,8.523575995069236910e-01
7.645567308393226291e-01,-5.135593034324615225e+00
-4.715009811700706877e+00,1.230898662351460615e-01
-5.480864888334362917e+00,1.945793897068679001e+00
6.639841149193796976e-01,-3.288667188613450421e+00
6.020749953848443248e+00,-9.633275001551628858e-01
2.315129879785046807e+00,-8.207629414859813011e+00
2.071533407641326541e+00,-8.737917203700884983e+00
-4.238754137963086421e+00,2.470988791940329499e+00
-5.415865062701828769e+00,2.202983600813952059e+00
-1.430355821895538782e+00,-5.960225899699661767e+00
4.313867058713588776e+00,-4.769728273371312000e-01
5.555944515600784506e+00,7.945509403281203475e-01
5.905794993937151460e+00,-1.728835204836605577e+00
2.988643201118773574e-01,-2.801651045320851630e+00
4.200769095592545632e+00,-1.914185221843914597e+00
1.809677188449958063e+00,-5.142112091886350989e+00
-5.954196911759619404e-01,-6.047450151591373668e+00
4.940672352626190644e+00,-6.647999936346649097e-01
-8.163704257391082297e-01,-4.230407074721893146e+00
-4.551238674667670736e+00,2.336900532026002786e+00
3.699627573254272050e+00,-8.526938795834036355e+00
-2.471584616587506888e-01,-4.327133050701302608e+00
8.785071797289099038e-01,-5.172733353427930503e+00
1.789192632064172894e+00,-7.015718457292355659e+00
-4.303255595944261103e+00,2.399850999593500678e+00
6.249064444355665771e+00,-1.072227583489609559e+00
5.733316924174642004e+00,-1.996352899960019522e+00
1.507491488537217705e+00,-7.645078129761960106e+00
-4.485162994254505264e+00,3.229141731569197482e+00
-1.269261598743797848e+00,-4.135501801189423787e+00
-3.675732214731356251e+00,1.112507285405848645e+00
-5.811647152940193628e+00,1.818434688990258508e+00
-8.292663095907637505e-01,-5.349382949290575340e+00
2.771576091396518837e+00,-7.102757865386506886e+00
6.786236372709530951e-02,-2.389397605647811673e-01
9.448793233201069341e-02,-2.460699446475401064e+00
5.912945422119422645e+00,-4.926674749896621242e-01
-2.324804692667938877e+00,2.858383035061396793e+00
5.374411283418211838e+00,-2.459891572942509264e+00
6.864872729244704708e+00,-8.018475470624734092e-01
-4.552585295423027922e+00,2.971816428984164205e+00
7.076982161389655523e-01,-5.231140363196340459e+00
-9.336099851508679048e-01,-2.197268545936982065e+00
1.255303055926402234e-01,-8.830782029625066087e+00
4.051481097877466908e+00,-7.349596682624519595e+00
-4.243769410106477125e+00,2.724919867047906230e+00
1.769022433253010007e+00,-1.033280845748965326e+01
4.603749906274500425e+00,-1.546566441712471374e-02
-1.108445187147776734e+00,-4.329128871426219938e+00
-6.489286928481721173e-01,-4.115537388765835303e+00
-1.912678866129055855e-01,-4.623945082971335552e+00
-6.071242890190092778e-02,-5.044042445811865782e+00
5.799336684030723887e+00,-2.731643489569742123e+00
-4.975468654514599187e+00,3.504925154564357825e+00
6.615668263116474712e+00,-2.287186185174097552e+00
-1.386967608920057327e+00,-4.039879359869932074e+00
-4.748519862063528052e+00,4.234865565880302718e+00
2.452784165363645741e+00,-8.912467150112222569e+00
-2.032522554109868818e+00,-6.389065887484010275e+00
6.565944537134209558e-01,-5.501436739268262599e+00
4.568022077749173349e+00,7.782577431495998344e-01
2.116684431359638907e+00,-7.569592999535340816e+00
-4.397090443589650732e+00,1.187685264983758593e+00
2.138725812104335322e+00,-8.935695525710336540e+00
-1.689864189633622782e-01,-3.243093165923998100e+00
1.437246369908776522e+00,-9.534786731289591089e+00
-4.740977354861993120e+00,2.450427067920657898e+00
-2.311022304675736105e-02,-3.595256950680562280e+00
6.040386012395522641e+00,-5.328078087657497353e-01
-3.243283826959975080e+00,2.772486804926842741e+00
-5.212072111291465859e+00,1.570452084477465871e+00
6.783736947652774241e-03,-4.831440576965160716e+00
-2.646329419347289713e-01,-5.761391058704623092e+00
-6.381879230233100664e-01,-4.929785576736986030e+00
1.343411362049974578e+00,-9.191390367775401415e+00
1.840690881396617407e+00,-4.926405110963403722e+00
-3.611444367996957450e+00,2.775349586922243095e+00
-5.827965631708541316e+00,2.020584808549685807e+00
2.453148854389469502e+00,-1.038257857788511274e+01
-4.566898855682098635e+00,2.361458119976158621e+00
-4.833763854823065920e+00,2.648504014149954955e+00
1.487693133232868448e+00,-9.516826007726258752e+00
-5.856456345203413072e+00,3.275902583635335041e+00
1.064395370871677571e+00,-6.769646140292621794e+00
6.586614714556410455e+00,-1.008008562353259085e+00
6.285213299273367582e+00,-1.252623916950099447e+00
3.072352608857119582e-01,-5.335073826474562964e+00
1.686145749074450251e-01,-8.574415153624199704e+00
7.165171651938100794e+00,-1.243956831889574621e+00
-6.065461707671239822e+00,3.025765654722627040e+00
-4.642861385568196830e+00,1.877866532438276170e+00
2.246060076632824920e+00,-5.142161303475531575e+00
7.876589793538759654e-01,-4.151948004230924028e+00
-6.530840670341929943e+00,2.212143442093029488e+00
-4.829156061709069192e+00,2.072665116877858260e+00
5.190032760230007813e-01,-7.225240665311498667e+00
5.165886688082386158e+00,-1.738527418552954451e+00
-6.889011597404692822e+00,2.189811346632250633e+00
-6.065502284857712034e+00,1.143096351247404385e+00
7.438946118818835274e+00,-1.244215193602086433e+00
-3.315161776844876229e+00,2.610656945086483383e+00
1.706637325908156644e+00,-6.973222241093703033e+00
1.135435078254164232e+00,-8.661173097898606343e+00
-6.675143011123236825e+00,2.162087717355785976e+00
2.347820595053457637e+00,-6.638071629638276683e+00
6.668202177021973931e+00,-5.999656166802005419e-01
7.241547390309063914e+00,5.073690116002111949e-01
5.315233938868472841e+00,-8.631494846199555537e-01
2.610785246016485983e-01,-4.479267192915548534e+00
6.200767054405592837e+00,-1.009322762931983863e+00
1.307166292983736433e+00,-7.266110506127965607e+00
7.497373597857144745e+00,-2.063400841726237278e+00
-3.433335103977984915e+00,1.878896399614713442e+00
6.397637509784946275e+00,-8.792393900399370077e-01
2.414328064282137642e+00,-7.714721143269094306e+00
4.214644685956269399e+00,-7.138159027439082926e+00
3.539584149383153466e+00,-8.992598487939634566e+00
6.910736363355395540e+00,-9.378567963225638016e-01
-5.658248701586481300e-01,-3.788258487111229478e+00
4.692121267282327146e+00,-8.647924057878844106e-01
1.502497726668796663e+00,-8.009594094428432953e+00
6.796685585565557908e+00,3.003286552629609307e-01
4.076842410306569242e-01,-4.657132257848178192e+00
1.830376878939827368e+00,-8.708486636005538628e+00
2.114109225930588032e+00,-7.883043117404716860e+00
-4.212181825424510251e+00,3.126158558817461852e+00
5.283078255296103087e-01,-4.870314409386409693e+00
7.298046411930998900e+00,-1.805354549941803555e+00
-5.036624214151654400e+00,1.601225857862657698e+00
1.659337747443130784e+00,-8.203708378414305002e+00
6.588265607167040017e+00,-8.126937461002979868e-01
-2.001315546998162720e+00,-4.899074887070250739e+00
-4.107684503863473502e+00,4.088738298111217695e+00
7.759845209734927973e-01,-9.100251319276544848e+00
2.965530317361871671e+00,-6.337189236576204365e+00
6.010409066722806948e+00,4.749019566427963301e-01
-4.943616378941966261e+00,2.093303703375480662e+00
-7.091585593182234248e+00,8.495787079560215282e-01
-9.386314041411413234e-01,-5.710509115285310244e+00
7.989513727028029422e+00,-1.092989593297031048e+00
-5.523679974155443873e+00,2.456078499138581783e+00
6.908190502993969417e+00,-2.222360270947727034e+00
7.164324075162951111e+00,-6.770940545151860057e-01
-5.132845137622763509e-01,-6.344327749910364744e+00
-4.428773408363723796e+00,3.695219416125796297e+00
-4.814452977576129555e+00,1.466267301723807925e+00
3.042502863273006675e+00,-9.596099239815110593e+00
2.098005329353894055e+00,-7.531459212502456424e+00
-4.688495657120584248e+00,3.807208473245308866e+00
-4.587541017839425805e+00,1.688896897925287188e+00
6.736032006438511743e+00,1.641858759022023939e+00
-5.499454190220882666e+00,1.729518942679022731e+00
-1.579163411249823179e+00,-4.817638023694541971e+00
2.382069462694781370e-01,-3.812934391245462074e+00
-1.954296384578851076e-01,-4.425365058067104229e+00
-3.972788052216567944e+00,3.356451509754850626e+00
6.904449987101615172e+00,-6.996140158665812292e-01
-3.688142733035856935e+00,2.905918534703799239e+00
1.584094346851679269e+00,-7.721585694722027604e+00
5.772185116910385716e+00,-4.984854938442035976e-01
7.158062927912613560e+00,-9.009196398469213607e-01
6.161991244248477884e+00,-2.337158570692001724e+00
9.340428135042486701e-01,-5.117298370783230688e+00
1.648391687263547567e+00,-5.854585754340813963e+00
-2.783284105075638060e+00,1.313750412735759099e+00
-4.807879994632065390e+00,9.409653393896104667e-01
-1.216771337256199459e+00,-7.694132233701997059e+00
-4.729615481361777896e+00,1.974390270622248256e+00
5.014553836625995631e-01,-5.016108400288572966e+00
-1.494742747469923971e+00,-3.692991991123342199e+00
7.158965825687518603e+00,-1.440550183901363468e+00
-5.127402714679484497e+00,2.964409072877849383e+00
-4.514697163636843591e+00,3.342235920940716642e+00
-3.728587879942919514e+00,2.980825882098632196e+00
7.694654528080337563e+00,1.158341379284832939e-02
3.636019459201317083e+00,-6.942848137261676378e+00
-6.632431145867252020e+00,1.945714611342464373e+00
1.682902879873205526e+00,-6.474938244460126668e+00
-5.367406035829640487e-01,-5.154264908632052666e+00
1.732118837866201577e+00,-5.527386280948869413e+00
9.916578061183001225e-01,-6.870384189501794303e+00
-5.530004432696611794e+00,9.924462994361038515e-01
-4.518503113209611399e+00,9.968351658206227039e-01
-7.358585065658360680e-01,-4.198822671457164368e+00
-6.548496945291653049e-01,-5.203137003538850003e+00
-6.750645108161853258e+00,1.400910849120223567e+00
2.060268860515532818e+00,-7.235017558297213824e+00
6.732249048462139562e+00,-1.481589142911444945e+00
-8.224459866371616190e-01,-3.776305966800570069e+00
5.284961799553760997e+00,-2.220363725251045750e+00
2.502601425966421989e+00,-9.679127743561064534e+00
-5.685406733278034253e+00,2.132619943610768232e+00
-5.547706459516214217e+00,2.171247201884578093e+00
7.098756458651331869e+00,-2.819252244890931847e-01
5.605073769077735690e+00,-3.454247198969410126e-01
-4.938238818554181009e+00,1.789511051175154854e+00
-5.219260461068580881e+00,1.959478032312820917e+00
-4.481919459572381470e+00,2.405129882547941467e+00
9.696727972427643394e-01,-3.231196131301993901e+00
-1.174829148571165494e+00,-5.174637272534161170e+00
6.225813495190909208e+00,-2.237070852589670089e+00
7.537030373278305717e+00,-1.619261074257602573e+00
-6.182502612413263154e-01,-3.343294260986652944e+00
-2.179574335242862482e+00,1.753558811170935705e+00
-1.103927854827977839e+00,-5.291311504109308395e+00
5.756629742251591075e-01,-7.046080552532178132e+00
-1.503385093260516614e+00,-4.693447694823759342e+00
2.042389741054879249e+00,-8.909002004975990374e+00
-1.119882701357451715e+00,-6.777502300216499798e+00
1.036190021247953563e+00,-4.039287687130012294e+00
4.482877841285563214e+00,-4.594038663795440014e-01
-8.313980036356105607e-01,-4.592426976896964774e+00
2.971074273095049456e+00,-9.105784340454441406e+00
4.876032877883836214e+00,-2.353809197067924686e+00
2.461492954087391549e+00,-6.486272034572683864e+00
1.639410268066767706e+00,-8.594139872427723148e+00
1.188706257635397723e+00,-9.561215037037461784e+00
3.185217465364221123e+00,-9.447453721918842362e+00
-5.975405340015560007e+00,1.836150253750072459e+00
2.347118040169512421e-01,-4.923747936704211625e+00
6.577862070250311888e+00,-2.815911473465663173e-01
-4.813994222611941431e+00,3.215074389663619581e+00
-4.111264691089894230e-02,-4.278522803736665381e+00
1.280692104540847254e+00,-9.634533469570747855e+00
7.517169204954015083e-01,-7.346216293004127706e+00
-2.010066894648640634e+00,-3.453102525942270518e+00
7.979412704500839837e+00,-1.629648221987075374e+00
6.246823630630765400e+00,-1.849577808180610017e+00
6.093274629510867513e+00,-7.124631260926787002e-01
1.210613178377474508e+00,-9.613226917248892889e+00
1.842041197301333089e+00,-9.794160888505571094e+00
-6.723625917703392574e+00,3.422164115222078973e+00
3.215837167796499863e+00,-8.992066676948264003e+00
-2.540032367195311114e+00,2.029352100657034974e+00
-6.577407795332847584e+00,3.556390203974661546e+00
6.744206983870366656e+00,-2.086892561255913492e+00
1.940714941158223406e+00,-7.389115527484636736e+00
6.197512709013622612e+00,-1.073787993416054798e+00
-2.108398711655774527e+00,7.310104033261388690e-01
6.612836664359855732e+00,3.751465406617917608e-01
3.569714559269142828e+00,-7.321576727720621847e+00
-5.557808867987141355e+00,2.230022764113623879e+00
-6.304785914237162281e+00,3.105177938871086951e+00
5.085122148929513308e+00,-2.428916730503765553e+00
-1.062658227441241943e+00,-6.560867430121201771e+00
-1.546296943789419842e+00,-3.155705412905926988e+00
6.931171068926793133e+00,-2.925393144875982898e-01
7.368891991137854092e+00,-3.037427172216684568e+00
-2.592783842411257589e-01,-2.644655703903759036e+00
7.387067391572744945e+00,1.826533280281019245e+00
2.643989911812167470e+00,-7.491670231414338410e+00
7.585596349761885904e+00,-1.769691619168188401e+00
-5.208486007672737728e+00,2.519593961332642351e+00
-1.079748418806270038e-01,-7.915961752430349385e+00
6.700531090881577612e+00,-2.024013801158048409e+00
6.574133358048253051e+00,-2.722869700628203660e+00
5.605086623477319563e+00,-2.087375148405482328e+00
2.167998588031530005e+00,-7.934555585364055474e+00
6.523211249166988246e+00,-3.265434136981018032e-01
2.645309657054977670e+00,-7.760522506192553571e+00
2.132765054304336383e-01,-4.393868785018034018e+00
5.573287468223155017e+00,-1.449826887100400086e+00
1.398729465295565078e-01,-4.462702534817276856e+00
-1.550918499404777551e+00,-4.502986026593072566e+00
7.347836229250736650e+00,5.511015969148425064e-02
4.602612216347136354e+00,-1.470756105115050394e+00
5.817928528077753292e+00,-2.750038803748378058e-02
2.537096407052252811e-02,-4.810878033229780470e+00
-5.189536598141097912e-02,-3.743410556006777856e+00
7.563241909856441403e+00,-2.481787922070033403e+00
-2.506026193162604887e-01,-4.518639507834127933e+00
2.956705052198524530e+00,-1.004063602078139894e+01
-3.647234878947798187e+00,1.984723818993014088e+00
1.577826170240932857e+00,-7.088294804963851448e+00
-8.184313708582144908e-01,-3.800094565607202490e+00
-1.250962793714370580e+00,-4.708367014375026471e+00
2.402437239609367836e+00,-7.641931071122490593e+00
4.016953088405043282e+00,-6.660370511748359590e+00
6.172085298926455188e+00,-1.491541679155356404e+00
-1.741980824915880799e-01,-6.889537280830174026e+00
4.023524481901628924e+00,-6.823980364671937693e+00
-4.121706684941791821e+00,3.027993423223100500e+00
4.205878328739982130e+00,-8.317316968450199965e+00
1.140204459306757734e+00,-8.118737363134178153e+00
-4.740768771625041289e+00,2.782966636184133868e+00
-1.751821628223003025e+00,-4.112798067711122663e+00
5.952541916515691867e+00,-7.883636323955485192e-01
1.646880198350017865e+00,-8.356872167015998443e+00
1.794305205328079245e+00,-7.328638617010134304e+00
-1.102562572494591997e+00,-4.099472733878406494e+00
4.018720168260823122e-01,-6.407697083854805520e+00
5.514726319150926592e+00,-2.663617635854033106e-01
4.914507042227816314e+00,-5.568345006240238426e-02
2.726775503574594417e+00,-7.699470702797260202e+00
2.487588256745633331e+00,-8.893938838187326112e+00
5.906321033163477452e-01,-5.855676547716770486e+00
-5.999152555033284706e-01,-8.602627312920994029e+00
-3.245336615787163925e+00,-4.012994479037336859e+00
-4.036068471535679159e+00,2.349435499463149224e+00
2.127327319915942372e+00,-6.812616105297832902e+00
1.430933822861479410e+00,-7.963162571649855970e+00
4.705990793222691870e-01,-5.198341590009121660e+00
8.205976664112116126e+00,2.376093269464267799e-01
-6.073436082951851889e-01,-4.682941452179649744e+00
6.997795011687339084e+00,6.043409438555302771e-02
-5.300654824978387580e+00,3.444254667879774523e+00
-5.405926247819441421e+00,1.583322061268984893e+00
1.821077295581811528e+00,-7.705424882632479822e+00
-7.151689764381580217e-02,-5.815556882937433336e+00
-9.686982993631483296e-01,-3.265341694161484121e+00
3.343087772882677999e+00,-9.058421184140676985e+00
8.405813611175732003e-01,-7.221152461345366369e+00
9.859924963793431640e-01,-8.365086902822211457e+00
3.039705667491292562e+00,-7.438393376880386931e+00
9.045778630728378289e+00,4.004946819199771468e+00
9.242131725115818597e+00,-2.490604149574595638e+00
-1.977912105121619746e+00,2.110329277582414065e+00
2.127577162886234774e+00,3.342363849396482678e+00
1.719514901009873142e+00,1.024707400476154717e+00
2.395898704636376664e-01,-4.286656557142516810e+00
8.962072321727578839e+00,-6.508451250261716226e+00
1.757648702673474617e+00,1.860504260250833042e+00
4.348991125170714511e+00,-3.269654274223920964e-01
9.457424465245043876e+00,-2.735935630719072975e-01
6.345215998783412914e+00,-8.273915414365717425e+00
2.773121123679292310e+00,1.076653094077528294e+00
-3.735943051750335364e+00,-7.550909663881837375e+00
-1.482196380185012430e+00,-4.029525847538494077e+00
4.535186934055580821e+00,-8.794581022199462694e+00
-1.625208518217265308e+00,-3.261774324729348251e+00
-2.865517243975152617e+00,-1.718752385671484362e+00
7.072518547981404780e+00,-3.688042600169331386e+00
-7.038015696035730961e+00,4.469188781776907149e+00
4.982346234896722237e+00,2.722523622710870228e+00
-4.980387190733459590e-01,-1.383237302903603805e+00
-2.595473551099715337e+00,2.390582181220704427e+00
8.151025638674173734e+00,-7.739933324428770689e+00
-5.665237493394863932e+00,-1.191563163706060635e+00
-5.313233702631590560e+00,4.744751181104133408e+00
7.099056458738548514e-01,-6.875034862202550556e+00
5.568873864814413821e+00,-6.320072486591642225e+00
-1.380741576523054626e+00,-9.882787251378537974e+00
4.361061595015062409e+00,-4.224522387420917902e+00
7.589836401521596443e+00,-7.351978696280156100e+00
-2.109827371746211711e+00,2.882872804062232674e+00
7.710942853056650392e+00,-8.352518549444249985e+00
-5.069640470454201520e+00,-4.044430217914549708e+00
7.586944891497306998e-01,-7.529823161285591482e-01
9.258056879023612851e+00,-1.880072188744485118e+00
8.831941464836535971e+00,-9.871986585091137911e+00
8.939549486370111708e+00,-1.159412719046670759e+00
4.082235923484672568e+00,-3.273841162726984777e+00
-1.959562667699486838e+00,2.561417887792845960e+00
6.836380539864221006e+00,-6.667080658282737105e+00
4.394352736747137556e+00,-5.535516346789083997e+00
1.429772425740120312e+00,-1.500919077390898693e+00
2.601715287839027724e+00,-1.463088587981966171e+00
-3.427800763630831860e+00,-7.215384222262203551e+00
3.405087279769643871e+00,-1.203738515945566689e+00
6.631936547730289178e+00,-8.909908884219889913e+00
4.199939649109786899e+00,-6.817635288500236257e+00
3.619543572905509876e+00,2.283948417312569035e-01
-1.901483691460900793e+00,-9.237897318790945889e+00
6.688394415272949090e+00,-3.093462571903113911e-01
5.232634808384574399e+00,-4.383952080483811464e+00
2.805260778108920050e-02,-2.592240678634116335e+00
6.757815333155059889e+00,-6.054643305174081114e+00
8.291074903619211511e+00,-7.798800755854813360e-01
-6.599873063189640732e-01,-1.527099443123930200e+00
3.428576853096211963e+00,3.113085040922141999e+00
-2.539553680908945843e+00,-6.613869061047982001e+00
5.962853766883871032e-01,-4.422015174278544514e+00
-2.813613610321500147e+00,-6.485862712328910540e+00
-2.206279963989090653e+00,3.186491448619326761e+00
-5.448093850699157414e+00,1.929365119840406706e+00
-1.741297569315446658e+00,-1.030509920707860516e+01
-3.293233079657296614e+00,-8.460772081557905722e+00
9.874964798577245517e+00,-9.359511691391254828e+00
9.341885648103037454e+00,4.355175483028935091e+00
-1.164577677850259008e+00,-8.936737088815238650e-01
1.994486761835467803e+00,-1.050833927257336775e+01
1.413787863493439545e+00,4.452796328677624871e+00
6.653935640883464231e+00,-1.031077940996558695e+01
6.786248363943823136e+00,-4.879358063182027472e+00
5.120698491418250953e+00,-4.539056697130842366e+00
3.058297761948884030e+00,-5.834023136679441279e+00
-6.864888119325199156e+00,-9.988566406215477755e+00
8.535219526047129079e+00,-9.713195046055066229e+00
-1.750879744543555994e+00,-1.813422944899242495e+00
4.935060880945645323e+00,-3.304355745521493581e+00
-2.247143144887224331e+00,1.167058889515971032e+00
3.041350678433854426e+00,-4.298168515373872900e+00
3.996190390949376336e+00,-8.154340598126751161e+00
-6.284378961830574539e+00,-2.354941199242404082e+00
-3.531437889915470585e+00,4.536422757508587367e+00
7.290359887639484171e+00,2.541467758725490356e+00
8.468280261773514894e+00,-1.064601545804471527e+00
7.654925762867133443e+00,-7.944918452793852559e+00
-6.693426083076339239e+00,-1.345304752102567392e+00
5.278094983566505860e+00,-6.256689835378723252e+00
-3.535156559578287450e+00,-9.573852911051840664e+00
4.422722037220232494e+00,3.245267307477428531e+00
-1.275267941214440093e+00,3.686389618526035861e+00
-6.988675514043981352e+00,-6.341218258851444745e+00
-3.079508451233054167e+00,-8.775581573945157032e-01
9.304905806844985250e+00,-5.035621748795240826e+00
-4.976164704439824504e+00,-9.294175305833821454e+00
4.723434407288598536e+00,-1.088520950969483536e+00
6.827278466288046133e+00,-5.538211663392623052e+00
-5.496597104266063738e+00,-1.022750538767200368e+01
-2.867721209025791751e+00,-4.401177606240361584e+00
4.597530493807990837e-01,-1.689241416478878932e+00
2.323060429200774379e+00,4.254433593825934778e+00
-7.493041910223512403e-01,-1.000816046810506954e+01
-6.974537999633581009e+00,-2.008461288198537531e+00
1.613065185468585128e+00,3.006945036489769407e+00
-7.613400933495522160e+00,-8.948868573356083544e+00
-5.990464083721027677e-01,-1.729068396775485184e+00
9.402425594893326632e+00,4.006782819141484708e+00
-3.809150607387958409e+00,-1.039287820602178058e+00
4.307992389716574166e+00,-2.891954369516820833e+00
-4.510148097657863175e+00,1.173043640785666142e+00
-5.994168600269617286e+00,-4.568317991817869128e+00
3.375566606245628876e+00,1.119689369250355782e+00
6.357567368931039908e+00,-8.895436556600289535e+00
-9.715931631805938551e-01,-7.841402863105908949e+00
8.836581573774143550e+00,-8.720014731762471882e+00
